Cyber Shadow,C:\users\xuser\AppData\Roaming\Yacht Club Games\CyberShadow\save
Shovel Knight,C:\users\xuser\AppData\Roaming\Yacht Club Games\Shovel Knight
Ion Fury,C:\users\xuser\AppData\Roaming\Ion Fury
Shantae Half-Genie Hero,C:\users\xuser\AppData\Roaming\Wayforward\ShantaeHeroUltimate
Return to Castle Wolfenstein,C:\GOG Games\Return to Castle Wolfenstein\Main\save
Wolfenstein 2009,C:\users\xuser\AppData\Local\id Software\WolfSP\base\savegames
Wolfenstein The New Order,C:\users\xuser\Saved Games\MachineGames\Wolfenstein The New Order\base\savegame
S.W.I.N.E. HD Remaster,C:\users\xuser\AppData\Local\Kite Games\Swine\savegames
Mass Effect,C:\users\xuser\Documents\BioWare\Mass Effect\Save
Mass Effect 2,C:\users\xuser\Documents\BioWare\Mass Effect 2\Save
Mass Effect 3,C:\users\xuser\Documents\BioWare\Mass Effect 3\Save
Batman Arkham City GOTY,C:\users\xuser\Documents\WB Games\Batman Arkham City GOTY\SaveData
Driver Parallel Lines,C:\users\xuser\Documents\My Games\Driver Parallel Lines
Fallout 3,C:\users\xuser\Documents\My Games\Fallout3\Saves
Fallout 4,C:\users\xuser\Documents\My Games\Fallout4\Saves
Fallout New Vegas,C:\users\xuser\Documents\My Games\FalloutNV\Saves
Grim Dawn,C:\users\xuser\Documents\My Games\Grim Dawn\save
Just Cause 2,C:\users\xuser\Documents\Square Enix\Just Cause 2\Saves
Oblivion,C:\users\xuser\Documents\My Games\Oblivion\Saves
Skyrim,C:\users\xuser\Documents\My Games\Skyrim Special Edition GOG\Saves
Sonic Generations,C:\users\xuser\Documents\My Games\Sonic Generations\Saved Games
SteamWorld Dig 2,C:\users\xuser\Documents\My Games\SteamWorld Dig 2
SteamWorld Heist,C:\users\xuser\Documents\My Games\SteamWorld Heist
SteamWorld Quest,C:\users\xuser\Documents\My Games\SteamWorld Quest
Tomb Raider,C:\users\xuser\Documents\My Games\Tomb Raider
Crysis,C:\users\xuser\Documents\My Games\Crysis\SaveGames
Crysis Warhead,C:\users\xuser\Documents\My Games\Crysis_WARHEAD\SaveGames
Guacamelee 2,C:\users\xuser\Documents\Guacamelee2
Command and Conquer 3 Tiberium Wars,C:\users\xuser\Saved Games\Command and Conquer 3 Tiberium Wars
Risen 2,C:\users\xuser\Saved Games\Risen2
Xanadu Next,C:\users\xuser\Saved Games\FALCOM\X_NEXT
Zwei The Ilvard Insurrection,C:\users\xuser\Saved Games\FALCOM\ZWEI2P
Front Mission Evolved,C:\users\xuser\AppData\Local\SKIDROW\SAVES\43000
Front Mission 1st Remake,C:\users\xuser\AppData\Local\GOG.com\Galaxy\Applications\56551820355323161
Front Mission 2 Remake,C:\users\xuser\AppData\LocalLow\Forever Entertainment S_A_\Front Mission 2_ Remake
La-Mulana,C:\users\xuser\Documents\NIGORO\La-Mulana\save
Quake 4,C:\GOG Games\Quake 4\q4base\savegames
Prey,C:\users\xuser\Saved Games\Arkane Studios\Prey\SaveGames
Morrowind,C:\Program Files\Bethesda Softworks\Morrowind\Saves
Singularity,C:\users\xuser\Documents\Singularity\RvGame\SaveData
Dark Souls II,C:\users\xuser\AppData\Roaming\DarkSoulsII
Dark Souls III,C:\users\xuser\AppData\Roaming\DarkSoulsIII
Rogue Legacy,C:\users\xuser\Documents\SavedGames\RogueLegacy
Deus Ex Human Revolution,C:\users\xuser\Documents\My Games\Deus Ex HRDC
Deus Ex Mankind Divided,C:\users\xuser\Documents\My Games\Deus Ex Mankind Divided\Saves
Sacred 2,C:\users\xuser\Saved Games\Ascaron Entertainment\Sacred 2
Nox,C:\GOG Games\Nox\Save
Second Sight,C:\GOG Games\Second Sight\profiles
UnderRail,C:\users\xuser\Documents\My Games\Underrail\Saves
Call of Juarez Gunslinger,C:\users\xuser\AppData\Local\Techland\COJGunslinger\out
Call of Juarez Bound in Blood,C:\users\xuser\Documents\Call of Juarez - Bound in Blood\Out
Star Wars Jedi Knight II,C:\GOG Games\Star Wars Jedi Knight II - Jedi Outcast\GameData\base\saves
Hitman 2,C:\GOG Games\Hitman 2 Silent Assassin\Save
Prince of Qin,C:\GOG Games\Prince of Qin\System\user
Warlords Battlecry III,C:\users\xuser\Documents\Warlords Battlecry III\Saved Games
Bioshock,C:\users\xuser\Documents\Bioshock\SaveGames
Metro 2033,C:\users\xuser\Documents\4A Games\Metro 2033
Marvel Ultimate Alliance,C:\users\xuser\Documents\Activision\Marvel Ultimate Alliance\Save
X-Men Legends 2,C:\users\xuser\Documents\Activision\X-Men Legends 2\Save
Heroes of Might and Magic V,C:\users\xuser\Documents\My Games\Heroes of Might and Magic V\Profiles
The Saboteur,C:\users\xuser\Documents\My Games\The Saboteur™
Gurumin A Monstrous Adventure,C:\users\xuser\Application Data\FALCOM\GURUMIN
GTA IV,C:\users\xuser\AppData\Roaming\Goldberg SocialClub Emu Saves\GTA IV
Sleeping Dogs,C:\GOG Games\Sleeping Dogs Definitive Edition\Save
Transformers War for Cybertron,C:\users\xuser\Documents\My Games\Transformers\TransGame\SaveData
Mad Max,C:\users\xuser\Documents\WB Games\Mad Max\Saves
The Surge,C:\users\xuser\Documents\The Surge\save
Blur,C:\users\xuser\AppData\Roaming\bizarre creations\blur\save
Dragon Ball Z Kakarot,C:\users\Public\Documents\Steam\RUNE\851850
RAGE,C:\users\xuser\Saved Games\id Software\Rage\base\savegame
Unepic,C:\GOG Games\Unepic\save
Gravity Circuit,C:\users\xuser\AppData\Roaming\Gravity Circuit\profile
FlatOut 2,C:\GOG Games\FlatOut 2\Savegame
Ni no Kuni II Revenant Kingdom,C:\users\Public\Documents\Steam\CODEX\589360
A Hat in Time,C:\GOG Games\A Hat in Time\HatinTimeGame\SaveData
Age of Wonders III,C:\users\xuser\Documents\My Games\AoW3\Profiles
STALKER Shadow of Chernobyl,C:\users\xuser\Documents\Stalker-SHOC\savedgames
STALKER Clear Sky,C:\users\xuser\Documents\Stalker-STCS\savedgames
STALKER Call of Pripyat,C:\users\xuser\Documents\Stalker-COP\savedgames
Resident Evil 3 Remake,C:\users\Public\Documents\Steam\CODEX\952060
Resident Evil 5,C:\users\xuser\AppData\Roaming\Goldberg SteamEmu Saves\21690
Final Fantasy III,C:\users\xuser\AppData\Local\FF3_Win32
Final Fantasy VII Remake,C:\users\xuser\Documents\My Games\FINAL FANTASY VII REMAKE
Final Fantasy VIII Remastered,C:\users\xuser\Documents\My Games\FINAL FANTASY VIII Remastered\GOG
Final Fantasy XII The Zodiac Age,C:\users\xuser\Documents\My Games\FINAL FANTASY XII THE ZODIAC AGE
Final Fantasy X/X-2 HD Remaster,C:\users\xuser\Documents\Square Enix\FINAL FANTASY X&X-2 HD Remaster
Final Fantasy XIII,C:\users\xuser\AppData\Local\SquareEnix\FinalFantasyXIII\save
Final Fantasy Type-0 HD,C:\users\xuser\AppData\Roaming\Steam\CODEX\340170
Fable,C:\users\xuser\Documents\My Games\Fable\Saves
YS Origin,C:\users\xuser\Saved Games\FALCOM\yso_win
Command and Conquer Red Alert 3,C:\users\xuser\Saved Games\Red Alert 3
Lost Planet Extreme Condition Colonies,C:\users\xuser\AppData\Local\capcom\lostplanetcolonies
Digimon World Next Order,C:\users\xuser\AppData\LocalLow\Bandai Namco Entertainment\Digimon World Next Order
Need For Speed Most Wanted,C:\users\xuser\Documents\Criterion Games\Need For Speed(TM) Most Wanted\Save
Turok 2 Seeds of Evil,C:\GOG Games\Turok 2 - Seeds of Evil\saves
Lords of the Fallen,C:\users\xuser\AppData\Local\GOG.com\Galaxy\Applications\51225745408380260
DOOM 2016,C:\users\xuser\Saved Games\id Software\DOOM\base\savegame
System Shock,C:\users\xuser\Saved Games\Nightdive Studios\SystemShock\Saved\SaveGames
Starbound,C:\GOG Games\Starbound\storage
Homefront The Revolution,C:\users\xuser\Saved Games\homefront2_public\SaveGames
Dragon's Dogma Dark Arisen,C:\users\xuser\AppData\Local\GOG.com\Galaxy\Applications\49987265717041704
Monster Boy and the Cursed Kingdom,C:\users\xuser\AppData\Local\Monsterboy
Empires Dawn of the Modern World,C:\GOG Games\Empires Dawn of the Modern World\Data\Saved Games
Eiyuden Chronicle Rising,C:\users\xuser\AppData\LocalLow\505 Games S_p_A\Eiyuden Chronicle Rising
Venetica,C:\users\xuser\Documents\Venetica\save
Atom RPG,C:\users\xuser\AppData\LocalLow\AtomTeam\Atom
Ys Memories of Celceta,C:\users\xuser\Saved Games\FALCOM\Ys Memories of Celceta
Medal of Honor Allied Assault,C:\GOG Games\Medal of Honor - Allied Assault War Chest\main\save
Metal Gear Rising,C:\users\xuser\Documents\MGR\SaveData
GUN,C:\users\xuser\Documents\Activision\Gun\saves
Psychonauts,C:\GOG Games\Psychonauts\Profiles
Far Cry 2,C:\users\xuser\Documents\My Games\Far Cry 2\Saved Games
Far Cry 4,C:\Games\Far Cry 4\bin\save3dmgames
The Witcher 3,C:\users\xuser\Documents\The Witcher 3\gamesaves
Shadow Warrior 2,C:\users\xuser\Saved Games\Flying Wild Hog\Shadow Warrior 2
WRATH,C:\GOG Games\WRATH\kp1\data\profiles
Sunset Overdrive,C:\users\xuser\AppData\Local\Sunset\Saves
Borderlands 2,C:\users\xuser\Documents\My Games\Borderlands 2\WillowGame\SaveData
Star Ocean The Last Hope,C:\users\xuser\Documents\My Games\STAR OCEAN - THE LAST HOPE - 4K & Full HD Remaster\SaveData
Wasteland 2,C:\users\xuser\Documents\My Games\Wasteland2DC\Save Games
The Outer Worlds,C:\users\xuser\Saved Games\The Outer Worlds
Metal Slug Tactics,C:\users\xuser\AppData\LocalLow\Leikir Studio\Metal Slug Tactics\Save
XIII,C:\users\xuser\AppData\LocalLow\Microids\XIII
Kingdoms of Amalur Re-Reckoning,C:\users\xuser\AppData\LocalLow\THQNOnline\Kingdoms of Amalur Re-Reckoning
Valkyria Chronicles,C:\Games\Valkyria Chronicles\savedata
Dino Crisis,C:\GOG Games\Dino Crisis\Save
Dino Crisis 2,C:\GOG Games\Dino Crisis 2\Saves
Chrono Trigger,C:\users\xuser\Documents\My Games\Chrono Trigger
Chrono Cross,C:\users\xuser\Documents\My Games\CHRONO CROSS  THE RADICAL DREAMERS EDITION
Breath of Fire IV,C:\GOG Games\Breath of Fire IV\SAV
Dying Light,C:\users\xuser\Documents\DyingLight\out
Devil May Cry 4 Special Edition,C:\users\xuser\Documents\CAPCOM\DEVILMAYCRY4SPECIALEDITION
NieR Automata,C:\users\xuser\Documents\My Games\NieR_Automata
Dishonored 2,C:\users\xuser\Saved Games\Arkane Studios\Dishonored2\base\savegame
Hollow Knight Silksong,C:\users\xuser\AppData\LocalLow\Team Cherry\Hollow Knight Silksong
MechWarrior 5 Mercenaries,C:\users\xuser\AppData\Local\MW5Mercs\Saved